data,unidade,material,tipo,quantidade,responsavel
2025-02-03,Moema,Gaze,saida,-16.0,Kelsey
2025-02-13,Morumbi,Esparadrapo,saida,-18.0,Charles
2024-12-03,Santo Amaro,Gaze,saida,-10.0,Brett
2025-04-21,Santo Amaro,Tubo,saida,-19.0,Alexandra
2025-03-11,Moema,Medicamentos,saida,-12.0,William
2024-12-07,Moema,Gaze,saida,-6.0,Tyler
2025-01-07,Moema,Medicamentos,saida,19.0,Melinda
2025-02-12,Morumbi,Medicamentos,saida,-14.0,Tony
2025-01-21,Santo Amaro,Seringa,saida,-7.0,Christy
2025-05-01,Moema,Medicamentos,saida,-9.0,Adam
2025-02-09,Santo Amaro,Gaze,saida,-13.0,Natasha
2025-05-07,Moema,Esparadrapo,saida,-4.0,Tina
2025-02-28,Santo Amaro,Tubo,saida,-2.0,Tyler
2025-04-04,Santo Amaro,Medicamentos,saida,-14.0,Monica
2025-05-09,Moema,Seringa,saida,-3.0,Kenneth
2025-04-22,Morumbi,Tubo,saida,-15.0,Julie
2025-01-17,Santo Amaro,Tubo,saida,-6.0,Gary
2025-02-04,Morumbi,Medicamentos,saida,-9.0,Harold
2025-04-27,Santo Amaro,Tubo,saida,-6.0,Johnny
2025-03-18,Morumbi,Esparadrapo,saida,-3.0,Sarah
2024-12-20,Santo Amaro,Gaze,saida,-8.0,Ashley
2025-04-19,Moema,Gaze,saida,-16.0,Michael
2025-05-06,Morumbi,Gaze,saida,-12.0,Valerie
2024-11-17,Moema,Seringa,saida,-18.0,
2025-03-18,Moema,Tubo,saida,-5.0,Melissa
2025-01-09,Santo Amaro,Tubo,saida,-10.0,Jill
2025-01-26,Morumbi,Seringa,entrada,262.0,Karina
2025-02-05,Morumbi,Esparadrapo,saida,-17.0,Michael
2025-01-15,Moema,Tubo,saida,-1.0,Michelle
2025-05-17,Santo Amaro,Seringa,saida,-19.0,Kathryn
2025-01-23,Santo Amaro,Esparadrapo,saida,-2.0,Terry
2024-12-14,Santo Amaro,Esparadrapo,saida,-9.0,Ryan
2025-03-11,Morumbi,Medicamentos,saida,-11.0,James
2025-03-31,Morumbi,Seringa,saida,-17.0,Ashley
2024-11-26,Morumbi,Seringa,saida,-17.0,Jeremy
2025-04-10,Morumbi,Medicamentos,saida,-2.0,Joseph
2024-12-03,Santo Amaro,Gaze,saida,-10.0,Brett
2025-01-07,Moema,Medicamentos,saida,19.0,Melinda
2025-01-29,Morumbi,Esparadrapo,saida,-12.0,Justin
2025-01-25,Morumbi,Tubo,saida,-110.0,Patrick
2025-02-28,Santo Amaro,Tubo,saida,-20.0,Tyler
2025-03-18,Moema,Tubo,saida,-50.0,Melissa
2025-02-09,Santo Amaro,Seringa,saida,-50.0,Kenneth
2025-05-06,Morumbi,Gaze,saida,-120.0,Valerie
